date,competition,opponent,home_away,goals_for,goals_against,points,season
2021-08-23T00:00:00+00:00,Serie A,Sampdoria,A,1,0,3,2021-22
2021-08-29T00:00:00+00:00,Serie A,Cagliari,H,4,1,3,2021-22
2021-09-12T00:00:00+00:00,Serie A,Lazio,H,2,0,3,2021-22
2021-09-19T00:00:00+00:00,Serie A,Juventus,A,1,1,1,2021-22
2021-09-22T00:00:00+00:00,Serie A,Venezia,H,2,0,3,2021-22
2021-09-25T00:00:00+00:00,Serie A,Spezia,A,2,1,3,2021-22
2021-10-03T00:00:00+00:00,Serie A,Atalanta,A,3,2,3,2021-22
2021-10-16T00:00:00+00:00,Serie A,Verona,H,3,2,3,2021-22
2021-10-23T00:00:00+00:00,Serie A,Bologna,A,4,2,3,2021-22
2021-10-26T00:00:00+00:00,Serie A,Torino,H,1,0,3,2021-22
2021-10-31T00:00:00+00:00,Serie A,Roma,A,2,1,3,2021-22
2021-11-07T00:00:00+00:00,Serie A,Inter,H,1,1,1,2021-22
2021-11-20T00:00:00+00:00,Serie A,Fiorentina,A,3,4,0,2021-22
2021-11-28T00:00:00+00:00,Serie A,Sassuolo,H,1,3,0,2021-22
2021-12-01T00:00:00+00:00,Serie A,Genoa,A,3,0,3,2021-22
2021-12-04T00:00:00+00:00,Serie A,Salernitana,H,2,0,3,2021-22
2021-12-11T00:00:00+00:00,Serie A,Udinese,A,1,1,1,2021-22
2021-12-19T00:00:00+00:00,Serie A,Napoli,H,0,1,0,2021-22
2021-12-22T00:00:00+00:00,Serie A,Empoli,A,4,2,3,2021-22
2022-01-06T00:00:00+00:00,Serie A,Roma,H,3,1,3,2021-22
2022-01-09T00:00:00+00:00,Serie A,Venezia,A,3,0,3,2021-22
2022-01-17T00:00:00+00:00,Serie A,Spezia,H,1,2,0,2021-22
2022-01-23T00:00:00+00:00,Serie A,Juventus,H,0,0,1,2021-22
2022-02-05T00:00:00+00:00,Serie A,Inter,A,2,1,3,2021-22
2022-02-13T00:00:00+00:00,Serie A,Sampdoria,H,1,0,3,2021-22
2022-02-19T00:00:00+00:00,Serie A,Salernitana,A,2,2,1,2021-22
2022-02-25T00:00:00+00:00,Serie A,Udinese,H,1,1,1,2021-22
2022-03-06T00:00:00+00:00,Serie A,Napoli,A,1,0,3,2021-22
2022-03-12T00:00:00+00:00,Serie A,Empoli,H,1,0,3,2021-22
2022-03-19T00:00:00+00:00,Serie A,Cagliari,A,1,0,3,2021-22
2022-04-04T00:00:00+00:00,Serie A,Bologna,H,0,0,1,2021-22
2022-04-10T00:00:00+00:00,Serie A,Torino,A,0,0,1,2021-22
2022-04-15T00:00:00+00:00,Serie A,Genoa,H,2,0,3,2021-22
2022-04-24T00:00:00+00:00,Serie A,Lazio,A,2,1,3,2021-22
2022-05-01T00:00:00+00:00,Serie A,Fiorentina,H,1,0,3,2021-22
2022-05-08T00:00:00+00:00,Serie A,Verona,A,3,1,3,2021-22
2022-05-15T00:00:00+00:00,Serie A,Atalanta,H,2,0,3,2021-22
2022-05-22T00:00:00+00:00,Serie A,Sassuolo,A,3,0,3,2021-22
2022-08-13T00:00:00+00:00,Serie A,Udinese,H,4,2,3,2022-23
2022-08-21T00:00:00+00:00,Serie A,Atalanta,A,1,1,1,2022-23
2022-08-27T00:00:00+00:00,Serie A,Bologna,H,2,0,3,2022-23
2022-08-30T00:00:00+00:00,Serie A,Sassuolo,A,0,0,1,2022-23
2022-09-03T00:00:00+00:00,Serie A,Inter,H,3,2,3,2022-23
2022-09-10T00:00:00+00:00,Serie A,Sampdoria,A,2,1,3,2022-23
2022-09-18T00:00:00+00:00,Serie A,Napoli,H,1,2,0,2022-23
2022-10-01T00:00:00+00:00,Serie A,Empoli,A,3,1,3,2022-23
2022-10-08T00:00:00+00:00,Serie A,Juventus,H,2,0,3,2022-23
2022-10-16T00:00:00+00:00,Serie A,Verona,A,2,1,3,2022-23
2022-10-22T00:00:00+00:00,Serie A,Monza,H,4,1,3,2022-23
2022-10-30T00:00:00+00:00,Serie A,Torino,A,1,2,0,2022-23
2022-11-05T00:00:00+00:00,Serie A,Spezia,H,2,1,3,2022-23
2022-11-08T00:00:00+00:00,Serie A,Cremonese,A,0,0,1,2022-23
2022-11-13T00:00:00+00:00,Serie A,Fiorentina,H,2,1,3,2022-23
2023-01-04T00:00:00+00:00,Serie A,Salernitana,A,2,1,3,2022-23
2023-01-08T00:00:00+00:00,Serie A,Roma,H,2,2,1,2022-23
2023-01-14T00:00:00+00:00,Serie A,Lecce,A,2,2,1,2022-23
2023-01-24T00:00:00+00:00,Serie A,Lazio,A,0,4,0,2022-23
2023-01-29T00:00:00+00:00,Serie A,Sassuolo,H,2,5,0,2022-23
2023-02-05T00:00:00+00:00,Serie A,Inter,A,0,1,0,2022-23
2023-02-10T00:00:00+00:00,Serie A,Torino,H,1,0,3,2022-23
2023-02-18T00:00:00+00:00,Serie A,Monza,A,1,0,3,2022-23
2023-02-26T00:00:00+00:00,Serie A,Atalanta,H,2,0,3,2022-23
2023-03-04T00:00:00+00:00,Serie A,Fiorentina,A,1,2,0,2022-23
2023-03-13T00:00:00+00:00,Serie A,Salernitana,H,1,1,1,2022-23
2023-03-18T00:00:00+00:00,Serie A,Udinese,A,1,3,0,2022-23
2023-04-02T00:00:00+00:00,Serie A,Napoli,A,4,0,3,2022-23
2023-04-07T00:00:00+00:00,Serie A,Empoli,H,0,0,1,2022-23
2023-04-15T00:00:00+00:00,Serie A,Bologna,A,1,1,1,2022-23
2023-04-23T00:00:00+00:00,Serie A,Lecce,H,2,0,3,2022-23
2023-04-29T00:00:00+00:00,Serie A,Roma,A,1,1,1,2022-23
2023-05-03T00:00:00+00:00,Serie A,Cremonese,H,1,1,1,2022-23
2023-05-06T00:00:00+00:00,Serie A,Lazio,H,2,0,3,2022-23
2023-05-13T00:00:00+00:00,Serie A,Spezia,A,0,2,0,2022-23
2023-05-20T00:00:00+00:00,Serie A,Sampdoria,H,5,1,3,2022-23
2023-05-28T00:00:00+00:00,Serie A,Juventus,A,1,0,3,2022-23
2023-06-04T00:00:00+00:00,Serie A,Verona,H,3,1,3,2022-23
2023-08-21T00:00:00+00:00,Serie A,Bologna,A,2,0,3,2023-24
2023-08-26T00:00:00+00:00,Serie A,Torino,H,4,1,3,2023-24
2023-09-01T00:00:00+00:00,Serie A,Roma,A,2,1,3,2023-24
2023-09-16T00:00:00+00:00,Serie A,Inter,A,1,5,0,2023-24
2023-09-23T00:00:00+00:00,Serie A,Verona,H,1,0,3,2023-24
2023-09-27T00:00:00+00:00,Serie A,Cagliari,A,3,1,3,2023-24
2023-09-30T00:00:00+00:00,Serie A,Lazio,H,2,0,3,2023-24
2023-10-07T00:00:00+00:00,Serie A,Genoa,A,1,0,3,2023-24
2023-10-22T00:00:00+00:00,Serie A,Juventus,H,0,1,0,2023-24
2023-10-29T00:00:00+00:00,Serie A,Napoli,A,2,2,1,2023-24
2023-11-04T00:00:00+00:00,Serie A,Udinese,H,0,1,0,2023-24
2023-11-11T00:00:00+00:00,Serie A,Lecce,A,2,2,1,2023-24
2023-11-25T00:00:00+00:00,Serie A,Fiorentina,H,1,0,3,2023-24
2023-12-02T00:00:00+00:00,Serie A,Frosinone,H,3,1,3,2023-24
2023-12-09T00:00:00+00:00,Serie A,Atalanta,A,2,3,0,2023-24
2023-12-17T00:00:00+00:00,Serie A,Monza,H,3,0,3,2023-24
2023-12-22T00:00:00+00:00,Serie A,Salernitana,A,2,2,1,2023-24
2023-12-30T00:00:00+00:00,Serie A,Sassuolo,H,1,0,3,2023-24
2024-01-07T00:00:00+00:00,Serie A,Empoli,A,3,0,3,2023-24
2024-01-14T00:00:00+00:00,Serie A,Roma,H,3,1,3,2023-24
2024-01-20T00:00:00+00:00,Serie A,Udinese,A,3,2,3,2023-24
2024-01-27T00:00:00+00:00,Serie A,Bologna,H,2,2,1,2023-24
2024-02-03T00:00:00+00:00,Serie A,Frosinone,A,3,2,3,2023-24
2024-02-11T00:00:00+00:00,Serie A,Napoli,H,1,0,3,2023-24
2024-02-18T00:00:00+00:00,Serie A,Monza,A,2,4,0,2023-24
2024-02-25T00:00:00+00:00,Serie A,Atalanta,H,1,1,1,2023-24
2024-03-01T00:00:00+00:00,Serie A,Lazio,A,1,0,3,2023-24
2024-03-10T00:00:00+00:00,Serie A,Empoli,H,1,0,3,2023-24
2024-03-17T00:00:00+00:00,Serie A,Verona,A,3,1,3,2023-24
2024-03-30T00:00:00+00:00,Serie A,Fiorentina,A,2,1,3,2023-24
2024-04-06T00:00:00+00:00,Serie A,Lecce,H,3,0,3,2023-24
2024-04-14T00:00:00+00:00,Serie A,Sassuolo,A,3,3,1,2023-24
2024-04-22T00:00:00+00:00,Serie A,Inter,H,1,2,0,2023-24
2024-04-27T00:00:00+00:00,Serie A,Juventus,A,0,0,1,2023-24
2024-05-05T00:00:00+00:00,Serie A,Genoa,H,3,3,1,2023-24
2024-05-11T00:00:00+00:00,Serie A,Cagliari,H,5,1,3,2023-24
2024-05-18T00:00:00+00:00,Serie A,Torino,A,1,3,0,2023-24
2024-05-25T00:00:00+00:00,Serie A,Salernitana,H,3,3,1,2023-24
2024-08-17T00:00:00+00:00,Serie A,Torino,H,2,2,1,2024-25
2024-08-24T00:00:00+00:00,Serie A,Parma,A,1,2,0,2024-25
2024-08-31T00:00:00+00:00,Serie A,Lazio,A,2,2,1,2024-25
2024-09-14T00:00:00+00:00,Serie A,Venezia,H,4,0,3,2024-25
2024-09-22T00:00:00+00:00,Serie A,Inter,A,2,1,3,2024-25
2024-09-27T00:00:00+00:00,Serie A,Lecce,H,3,0,3,2024-25
2024-10-06T00:00:00+00:00,Serie A,Fiorentina,A,1,2,0,2024-25
2024-10-19T00:00:00+00:00,Serie A,Udinese,H,1,0,3,2024-25
2024-10-29T00:00:00+00:00,Serie A,Napoli,H,0,2,0,2024-25
2024-11-02T00:00:00+00:00,Serie A,Monza,A,1,0,3,2024-25
2024-11-09T00:00:00+00:00,Serie A,Cagliari,A,3,3,1,2024-25
2024-11-23T00:00:00+00:00,Serie A,Juventus,H,0,0,1,2024-25
2024-11-30T00:00:00+00:00,Serie A,Empoli,H,3,0,3,2024-25
2024-12-06T00:00:00+00:00,Serie A,Atalanta,A,1,2,0,2024-25
2024-12-15T00:00:00+00:00,Serie A,Genoa,H,0,0,1,2024-25
2024-12-20T00:00:00+00:00,Serie A,Verona,A,1,0,3,2024-25
2024-12-29T00:00:00+00:00,Serie A,Roma,H,1,1,1,2024-25
2025-01-11T00:00:00+00:00,Serie A,Cagliari,H,1,1,1,2024-25
2025-01-14T00:00:00+00:00,Serie A,Como,A,2,1,3,2024-25
2025-01-18T00:00:00+00:00,Serie A,Juventus,A,0,2,0,2024-25
2025-01-26T00:00:00+00:00,Serie A,Parma,H,3,2,3,2024-25
2025-02-02T00:00:00+00:00,Serie A,Inter,H,1,1,1,2024-25
2025-02-08T00:00:00+00:00,Serie A,Empoli,A,2,0,3,2024-25
2025-02-15T00:00:00+00:00,Serie A,Verona,H,1,0,3,2024-25
2025-02-22T00:00:00+00:00,Serie A,Torino,A,1,2,0,2024-25
2025-02-27T00:00:00+00:00,Serie A,Bologna,A,1,2,0,2024-25
2025-03-02T00:00:00+00:00,Serie A,Lazio,H,1,2,0,2024-25
2025-03-08T00:00:00+00:00,Serie A,Lecce,A,3,2,3,2024-25
2025-03-15T00:00:00+00:00,Serie A,Como,H,2,1,3,2024-25
2025-03-30T00:00:00+00:00,Serie A,Napoli,A,1,2,0,2024-25
2025-04-05T00:00:00+00:00,Serie A,Fiorentina,H,2,2,1,2024-25
2025-04-11T00:00:00+00:00,Serie A,Udinese,A,4,0,3,2024-25
2025-04-20T00:00:00+00:00,Serie A,Atalanta,H,0,1,0,2024-25
2025-04-27T00:00:00+00:00,Serie A,Venezia,A,2,0,3,2024-25
2025-05-05T00:00:00+00:00,Serie A,Genoa,A,2,1,3,2024-25
2025-05-09T00:00:00+00:00,Serie A,Bologna,H,3,1,3,2024-25
2025-05-18T00:00:00+00:00,Serie A,Roma,A,1,3,0,2024-25
2025-05-24T00:00:00+00:00,Serie A,Monza,H,2,0,3,2024-25
2025-08-23T00:00:00+00:00,Serie A,Cremonese,H,1,2,0,2025-26
2025-08-29T00:00:00+00:00,Serie A,Lecce,A,2,0,3,2025-26
2025-09-14T00:00:00+00:00,Serie A,Bologna,H,1,0,3,2025-26
2025-09-20T00:00:00+00:00,Serie A,Udinese,A,3,0,3,2025-26
2025-09-28T00:00:00+00:00,Serie A,Napoli,H,2,1,3,2025-26
2025-10-05T00:00:00+00:00,Serie A,Juventus,A,0,0,1,2025-26
2025-10-19T00:00:00+00:00,Serie A,Fiorentina,H,2,1,3,2025-26
2025-10-24T00:00:00+00:00,Serie A,Pisa,H,2,2,1,2025-26
2025-10-28T00:00:00+00:00,Serie A,Atalanta,A,1,1,1,2025-26
2025-11-02T00:00:00+00:00,Serie A,Roma,H,1,0,3,2025-26
2025-11-08T00:00:00+00:00,Serie A,Parma,A,2,2,1,2025-26
2025-11-23T00:00:00+00:00,Serie A,Inter,A,1,0,3,2025-26
2025-11-29T00:00:00+00:00,Serie A,Lazio,H,1,0,3,2025-26
2025-12-08T00:00:00+00:00,Serie A,Torino,A,3,2,3,2025-26
2025-12-14T00:00:00+00:00,Serie A,Sassuolo,H,2,2,1,2025-26
2025-12-28T00:00:00+00:00,Serie A,Verona,H,3,0,3,2025-26
2026-01-02T00:00:00+00:00,Serie A,Cagliari,A,1,0,3,2025-26
2026-01-08T00:00:00+00:00,Serie A,Genoa,H,1,1,1,2025-26
2026-01-11T00:00:00+00:00,Serie A,Fiorentina,A,1,1,1,2025-26
2026-01-15T00:00:00+00:00,Serie A,Como,A,3,1,3,2025-26
2026-01-18T00:00:00+00:00,Serie A,Lecce,H,1,0,3,2025-26
2026-01-25T00:00:00+00:00,Serie A,Roma,A,1,1,1,2025-26
2026-02-03T00:00:00+00:00,Serie A,Bologna,A,3,0,3,2025-26
2026-02-13T00:00:00+00:00,Serie A,Pisa,A,2,1,3,2025-26
2026-02-18T00:00:00+00:00,Serie A,Como,H,1,1,1,2025-26
2026-02-22T00:00:00+00:00,Serie A,Parma,H,0,1,0,2025-26
2026-03-01T00:00:00+00:00,Serie A,Cremonese,A,2,0,3,2025-26
2026-03-08T00:00:00+00:00,Serie A,Inter,H,1,0,3,2025-26
2026-03-15T00:00:00+00:00,Serie A,Lazio,A,0,1,0,2025-26
2026-03-21T00:00:00+00:00,Serie A,Torino,H,3,2,3,2025-26
2026-04-06T00:00:00+00:00,Serie A,Napoli,A,0,1,0,2025-26
2026-04-11T00:00:00+00:00,Serie A,Udinese,H,0,3,0,2025-26
2026-04-19T00:00:00+00:00,Serie A,Verona,A,1,0,3,2025-26
2026-04-26T00:00:00+00:00,Serie A,Juventus,H,0,0,1,2025-26
2026-05-03T00:00:00+00:00,Serie A,Sassuolo,A,0,2,0,2025-26
2026-05-10T00:00:00+00:00,Serie A,Atalanta,H,2,3,0,2025-26
2026-05-17T00:00:00+00:00,Serie A,Genoa,A,2,1,3,2025-26
2026-05-24T00:00:00+00:00,Serie A,Cagliari,H,1,2,0,2025-26
